1420248780,-0.1
1420248840,-0.14
1420248900,-0.1
1420248960,-0.1
1420249020,-0.1
1420249080,-0.1
1420249140,-0.14
1420249200,-0.1
1420249260,-0.14
1420249320,-0.14
1420249380,-0.18
1420249440,-0.1
1420249500,-0.14
1420249560,-0.1
1420249620,-0.06
1420249680,-0.1
1420249740,-0.1
1420249800,-0.06
1420249860,-0.1
1420249920,-0.1
1420249980,-0.1
1420250040,-0.14
1420250100,-0.14
1420250160,-0.1
1420250220,-0.18
1420250280,-0.1
1420250340,-0.14
1420250400,-0.1
1420250460,-0.1
1420250520,-0.1
1420250580,-0.1
1420250640,-0.14
1420250700,-0.06
1420250760,-0.14
1420250820,-0.14
1420250880,-0.14
1420250940,-0.1
1420251000,-0.1
1420251060,-0.1
1420251120,-0.1
1420251180,-0.1
1420251240,-0.18
1420251300,-0.1
1420251360,-0.1
1420251420,-0.1
1420251480,-0.14
1420251540,-0.1
1420251600,-0.06
1420251660,-0.1
1420251720,-0.14
1420251780,-0.14
1420251840,-0.1
1420251900,-0.1
1420251960,-0.18
1420252020,-0.1
1420252080,-0.14
1420252140,-0.1
1420252200,-0.18
1420252260,-0.14
1420252320,-0.14
1420252380,-0.1
1420252440,-0.18
1420252500,-0.14
1420252560,-0.14
1420252620,-0.1
1420252680,-0.06
1420252740,-0.14
1420252800,-0.1
1420252860,-0.1
1420252920,-0.1
1420252980,-0.1
1420253040,-0.1
1420253100,-0.1
1420253160,-0.1
1420253220,-0.06
1420253280,-0.14
1420253340,-0.14
1420253400,-0.06
1420253460,-0.1
1420253520,-0.14
1420253580,-0.1
1420253640,-0.1
1420253700,-0.06
1420253760,-0.06
1420253820,-0.06
1420253880,-0.06
1420253940,-0.1
1420254000,-0.1
1420254060,-0.1
1420254120,-0.1
1420254180,-0.1
1420254240,-0.14
1420254300,-0.14
1420254360,-0.1
1420254420,-0.14
1420254480,-0.14
1420254540,-0.1
1420254600,-0.1
1420254660,-0.1
1420254720,-0.1
1420254780,-0.1
1420254840,-0.14
1420254900,-0.06
1420254960,-0.1
1420255020,-0.1
1420255080,-0.1
1420255140,-0.14
1420255200,-0.1
1420255260,-0.14
1420255320,-0.1
1420255380,-0.1
1420255440,-0.18
1420255500,-0.1
1420255560,-0.1
1420255620,-0.14
1420255680,-0.1
1420255740,-0.1
1420255800,-0.1
1420255860,-0.18
1420255920,-0.1
1420255980,-0.1
1420256040,-0.1
1420256100,-0.1
1420256160,-0.14
1420256220,-0.1
1420256280,-0.06
1420256340,-0.14
1420256400,-0.02
1420256460,0.1
1420256520,0.22
1420256580,0.3
1420256640,0.42
1420256700,0.46
1420256760,0.62
1420256820,0.7
1420256880,0.74
1420256940,0.82
1420257000,0.9
1420257060,1.02
1420257120,1.1
1420257180,1.14
1420257240,1.26
1420257300,1.3
1420257360,1.3
1420257420,1.42
1420257480,1.46
1420257540,1.5
1420257600,1.58
1420257660,1.58
1420257720,1.74
1420257780,1.74
1420257840,1.78
1420257900,1.9
1420257960,1.86
1420258020,1.94
1420258080,2.02
1420258140,2.1
1420258200,2.1
1420258260,2.14
1420258320,2.18
1420258380,2.22
1420258440,2.26
1420258500,2.26
1420258560,2.3
1420258620,2.22
1420258680,2.1
1420258740,1.82
1420258800,1.1
1420258860,0.86
1420258920,0.9
1420258980,1.02
1420259040,1.02
1420259100,1.1
1420259160,1.14
1420259220,1.14
1420259280,1.18
1420259340,1.26
1420259400,1.3
1420259460,1.38
1420259520,1.42
1420259580,1.46
1420259640,1.5
1420259700,1.62
1420259760,1.66
1420259820,1.7
1420259880,1.82
1420259940,1.98
1420260000,2.06
1420260060,2.22
1420260120,2.26
1420260180,2.34
1420260240,2.46
1420260300,2.58
1420260360,2.66
1420260420,2.74
1420260480,2.82
1420260540,2.9
1420260600,2.98
1420260660,3.1
1420260720,3.22
1420260780,3.3
1420260840,3.34
1420260900,3.38
1420260960,3.42
1420261020,3.5
1420261080,3.54
1420261140,3.58
1420261200,3.58
1420261260,3.7
1420261320,3.7
1420261380,3.74
1420261440,3.74
1420261500,3.82
1420261560,3.78
1420261620,3.82
1420261680,3.82
1420261740,3.94
1420261800,3.9
1420261860,3.9
1420261920,3.82
1420261980,3.9
1420262040,3.9
1420262100,3.9
1420262160,3.94
1420262220,3.9
1420262280,3.94
1420262340,3.98
1420262400,3.94
1420262460,3.98
1420262520,3.98
1420262580,3.98
1420262640,3.98
1420262700,3.94
1420262760,3.94
1420262820,3.98
1420262880,3.98
1420262940,3.98
1420263000,3.98
1420263060,3.98
1420263120,3.98
1420263180,3.98
1420263240,3.98
1420263300,3.98
1420263360,3.98
1420263420,3.98
1420263480,3.98
1420263540,3.98
1420263600,3.98
1420263660,3.9
1420263720,3.98
1420263780,3.94
1420263840,3.98
1420263900,3.98
1420263960,3.98
1420264020,3.98
1420264080,3.98
1420264140,3.98
1420264200,4.02
1420264260,3.98
1420264320,4.02
1420264380,3.98
1420264440,3.98
1420264500,3.94
1420264560,3.98
1420264620,3.98
1420264680,3.98
1420264740,3.94
1420264800,3.98
1420264860,3.98
1420264920,3.98
1420264980,3.94
1420265040,3.98
1420265100,3.98
1420265160,3.98
1420265220,3.9
1420265280,3.94
1420265340,3.94
1420265400,3.98
1420265460,3.98
1420265520,3.98
1420265580,3.98
1420265640,3.98
1420265700,4.02
1420265760,3.98
1420265820,3.98
1420265880,3.98
1420265940,3.9
1420266000,3.98
1420266060,3.94
1420266120,3.98
1420266180,3.98
1420266240,3.98
1420266300,3.98
1420266360,3.98
1420266420,3.94
1420266480,3.98
1420266540,4.02
1420266600,3.98
1420266660,3.98
1420266720,3.98
1420266780,3.98
1420266840,3.98
1420266900,3.9
1420266960,3.98
1420267020,3.98
1420267080,3.94
1420267140,3.98
1420267200,3.98
1420267260,3.98
1420267320,3.98
1420267380,3.98
1420267440,3.98
1420267500,3.94
1420267560,3.98
1420267620,3.94
1420267680,3.98
1420267740,3.94
1420267800,3.98
1420267860,3.9
1420267920,3.94
1420267980,3.98
1420268040,3.98
1420268100,3.98
1420268160,3.94
1420268220,3.94
1420268280,3.98
1420268340,3.98
1420268400,3.98
1420268460,3.98
1420268520,3.98
1420268580,3.98
1420268640,3.98
1420268700,3.98
1420268760,3.98
1420268820,3.98
1420268880,3.98
1420268940,3.98
1420269000,3.94
1420269060,3.98
1420269120,3.98
1420269180,3.9
1420269240,4.02
1420269300,3.9
1420269360,4.02
1420269420,3.98
1420269480,3.98
1420269540,3.94
1420269600,3.94
1420269660,3.98
1420269720,3.94
1420269780,3.98
1420269840,3.98
1420269900,3.98
1420269960,3.98
1420270020,3.98
1420270080,3.98
1420270140,3.94
1420270200,3.98
1420270260,3.98
1420270320,3.98
1420270380,3.94
1420270440,3.94
1420270500,3.9
1420270560,3.98
1420270620,3.9
1420270680,3.98
1420270740,3.94
1420270800,3.98
1420270860,3.9
1420270920,3.9
1420270980,3.98
1420271040,3.98
1420271100,3.98
1420271160,3.98
1420271220,3.98
1420271280,3.98
1420271340,3.98
1420271400,3.9
1420271460,3.98
1420271520,3.98
1420271580,3.94
1420271640,3.98
1420271700,3.94
1420271760,3.98
1420271820,3.98
1420271880,3.9
1420271940,3.98
1420272000,3.9
1420272060,3.98
1420272120,3.98
1420272180,3.98
1420272240,3.98
1420272300,3.98
1420272360,3.98
1420272420,3.94
1420272480,3.98
1420272540,4.02
1420272600,3.98
1420272660,3.98
1420272720,3.94
1420272780,3.9
1420272840,3.94
1420272900,3.98
1420272960,3.94
1420273020,3.9
1420273080,3.98
1420273140,3.94
1420273200,3.98
1420273260,3.94
1420273320,3.98
1420273380,3.98
1420273440,3.98
1420273500,3.9
1420273560,3.98
1420273620,3.98
1420273680,3.98
1420273740,3.98
1420273800,3.98
1420273860,3.98
1420273920,3.98
1420273980,3.94
1420274040,3.98
1420274100,3.98
1420274160,3.94
1420274220,3.98
1420274280,3.9
1420274340,3.94
1420274400,3.98
1420274460,3.94
1420274520,3.94
1420274580,3.94
1420274640,3.9
1420274700,3.98
1420274760,3.98
1420274820,3.98
1420274880,3.98
1420274940,3.98
1420275000,3.9
1420275060,3.94
1420275120,3.98
1420275180,3.94
1420275240,3.98
1420275300,3.98
1420275360,3.98
1420275420,3.98
1420275480,3.98
1420275540,3.98
1420275600,3.94
1420275660,3.98
1420275720,3.98
1420275780,3.9
1420275840,3.98
1420275900,3.98
1420275960,3.9
1420276020,3.94
1420276080,3.9
1420276140,3.62
1420276200,3.22
1420276260,2.38
1420276320,2.14
1420276380,1.9
1420276440,1.74
1420276500,1.58
1420276560,1.46
1420276620,1.34
1420276680,1.22
1420276740,1.18
1420276800,1.14
1420276860,1.06
1420276920,0.98
1420276980,0.9
1420277040,0.9
1420277100,0.78
1420277160,0.78
1420277220,0.82
1420277280,0.74
1420277340,0.66
1420277400,0.66
1420277460,0.66
1420277520,0.62
1420277580,0.58
1420277640,0.58
1420277700,0.54
1420277760,0.58
1420277820,0.54
1420277880,0.58
1420277940,0.58
1420278000,0.5
1420278060,0.5
1420278120,0.5
1420278180,0.5
1420278240,0.54
1420278300,0.5
1420278360,0.5
1420278420,0.5
1420278480,0.5
1420278540,0.5
1420278600,0.42
1420278660,0.46
1420278720,0.42
1420278780,0.42
1420278840,0.42
1420278900,0.46
1420278960,0.42
1420279020,0.38
1420279080,0.38
1420279140,0.42
1420279200,0.38
1420279260,0.42
1420279320,0.38
1420279380,0.38
1420279440,0.38
1420279500,0.34
1420279560,0.46
1420279620,0.3
1420279680,0.38
1420279740,0.38
1420279800,0.38
1420279860,0.38
1420279920,0.3
1420279980,0.3
1420280040,0.34
1420280100,0.38
1420280160,0.34
1420280220,0.3
1420280280,0.3
1420280340,0.34
1420280400,0.34
1420280460,0.3
1420280520,0.3
1420280580,0.34
1420280640,0.38
1420280700,0.3
1420280760,0.34
1420280820,0.3
1420280880,0.3
1420280940,0.3
1420281000,0.26
1420281060,0.26
1420281120,0.26
1420281180,0.26
1420281240,0.26
1420281300,0.3
1420281360,0.26
1420281420,0.26
1420281480,0.26
1420281540,0.3
1420281600,0.26
1420281660,0.18
1420281720,0.3
1420281780,0.22
1420281840,0.22
1420281900,0.22
1420281960,0.22
1420282020,0.22
1420282080,0.18
1420282140,0.18
1420282200,0.18
1420282260,0.22
1420282320,0.22
1420282380,0.22
1420282440,0.26
1420282500,0.22
1420282560,0.18
1420282620,0.18
1420282680,0.18
1420282740,0.22
1420282800,0.18
1420282860,0.14
1420282920,0.18
1420282980,0.14
1420283040,0.18
1420283100,0.14
1420283160,0.22
1420283220,0.14
1420283280,0.18
1420283340,0.14
1420283400,0.14
1420283460,0.18
1420283520,0.14
1420283580,0.14
1420283640,0.14
1420283700,0.22
1420283760,0.18
1420283820,0.18
1420283880,0.18
1420283940,0.14
1420284000,0.14
1420284060,0.14
1420284120,0.14
1420284180,0.14
1420284240,0.14
1420284300,0.14
1420284360,0.14
1420284420,0.14
1420284480,0.14
1420284540,0.14
1420284600,0.14
1420284660,0.1
1420284720,0.1
1420284780,0.14
1420284840,0.14
1420284900,0.14
1420284960,0.14
1420285020,0.14
1420285080,0.1
1420285140,0.14
1420285200,0.1
1420285260,0.1
1420285320,0.14
1420285380,0.14
1420285440,0.22
1420285500,0.38
1420285560,0.62
1420285620,0.9
1420285680,0.9
1420285740,0.82
1420285800,0.82
1420285860,0.82
1420285920,0.78
1420285980,0.74
1420286040,0.74
1420286100,0.74
1420286160,0.62
1420286220,0.62
1420286280,0.62
1420286340,0.62
1420286400,0.62
1420286460,0.58
1420286520,0.58
1420286580,0.58
1420286640,0.5
1420286700,0.5
1420286760,0.46
1420286820,0.46
1420286880,0.46
1420286940,0.42
1420287000,0.42
1420287060,0.46
1420287120,0.42
1420287180,0.42
1420287240,0.38
1420287300,0.38
1420287360,0.38
1420287420,0.34
1420287480,0.34
1420287540,0.3
1420287600,0.34
1420287660,0.34
1420287720,0.34
1420287780,0.26
1420287840,0.26
1420287900,0.26
1420287960,0.22
1420288020,0.26
1420288080,0.26
1420288140,0.22
1420288200,0.22
1420288260,0.22
1420288320,0.18
1420288380,0.18
1420288440,0.18
1420288500,0.18
1420288560,0.14
1420288620,0.18
1420288680,0.1
1420288740,0.14
1420288800,0.14
1420288860,0.14
1420288920,0.14
1420288980,0.14
1420289040,0.1
1420289100,0.1
1420289160,0.1
1420289220,0.06
1420289280,0.1
1420289340,0.06
1420289400,0.06
1420289460,0.02
1420289520,0.02
1420289580,0.06
1420289640,0.06
1420289700,0.06
1420289760,0.02
1420289820,0.06
1420289880,0.06
1420289940,0.06
1420290000,-0.02
1420290060,0.02
1420290120,-0.02
1420290180,-0.02
1420290240,-0.02
1420290300,-0.06
1420290360,-0.02
1420290420,-0.06
1420290480,-0.02
1420290540,-0.02
1420290600,-0.02
1420290660,-0.02
1420290720,-0.02
1420290780,0.02
1420290840,-0.06
1420290900,-0.02
1420290960,-0.02
1420291020,-0.06
1420291080,-0.02
1420291140,-0.1
1420291200,-0.06
1420291260,-0.1
1420291320,-0.1
1420291380,-0.06
1420291440,-0.06
1420291500,-0.1
1420291560,-0.14
1420291620,-0.1
1420291680,-0.06
1420291740,-0.06
1420291800,-0.1
1420291860,-0.06
1420291920,-0.1
1420291980,-0.1
1420292040,-0.06
1420292100,-0.06
1420292160,-0.1
1420292220,-0.18
1420292280,-0.06
1420292340,-0.1
1420292400,-0.14
1420292460,-0.1
1420292520,-0.1
1420292580,-0.06
1420292640,-0.1
1420292700,-0.14
1420292760,-0.14
1420292820,-0.1
1420292880,-0.1
1420292940,-0.1
1420293000,-0.1
1420293060,-0.1
1420293120,-0.14
1420293180,-0.1
1420293240,-0.1
1420293300,-0.1
1420293360,-0.1
1420293420,-0.1
1420293480,-0.14
1420293540,-0.1
1420293600,-0.1
1420293660,-0.1
1420293720,-0.14
1420293780,-0.1
1420293840,-0.1
1420293900,-0.1
1420293960,-0.06
1420294020,-0.1
1420294080,-0.14
1420294140,-0.1
1420294200,-0.14
1420294260,-0.14
1420294320,-0.1
1420294380,-0.14
1420294440,-0.06
1420294500,-0.1
1420294560,-0.14
1420294620,-0.1
1420294680,-0.14
1420294740,-0.14
1420294800,-0.14
1420294860,-0.14
1420294920,-0.14
1420294980,-0.1
1420295040,-0.14
1420295100,-0.1
1420295160,-0.1
1420295220,-0.14
1420295280,-0.06
1420295340,-0.14
1420295400,-0.1
1420295460,-0.1
1420295520,-0.06
1420295580,-0.06
1420295640,-0.14
1420295700,-0.1
1420295760,-0.14
1420295820,-0.14
1420295880,-0.1
1420295940,-0.1
1420296000,-0.1
1420296060,-0.1
1420296120,-0.1
1420296180,-0.1
1420296240,-0.1
1420296300,-0.14
1420296360,-0.1
1420296420,-0.1
1420296480,-0.06
1420296540,-0.14
1420296600,-0.1
1420296660,-0.06
1420296720,-0.1
1420296780,-0.1
1420296840,-0.1
1420296900,-0.18
1420296960,-0.14
1420297020,-0.1
1420297080,-0.1
1420297140,-0.14
1420297200,-0.1
1420297260,-0.14
1420297320,-0.14
1420297380,-0.1
1420297440,-0.1
1420297500,-0.14
1420297560,-0.1
1420297620,-0.06
1420297680,-0.1
1420297740,-0.1
1420297800,-0.06
1420297860,-0.1
1420297920,-0.1
1420297980,-0.1
1420298040,-0.14
1420298100,-0.1
1420298160,-0.1
1420298220,-0.1
1420298280,-0.1
1420298340,-0.1
1420298400,-0.18
1420298460,-0.14
1420298520,-0.1
1420298580,-0.18
1420298640,-0.14
1420298700,-0.14
1420298760,-0.1
1420298820,-0.1
1420298880,-0.1
1420298940,-0.1
1420299000,-0.06
1420299060,-0.06
1420299120,-0.14
1420299180,-0.14
1420299240,-0.1
1420299300,-0.14
1420299360,-0.06
1420299420,-0.14
1420299480,-0.1
1420299540,-0.14
1420299600,-0.1
1420299660,-0.1
1420299720,-0.18
1420299780,-0.1
1420299840,-0.1
1420299900,-0.1
1420299960,-0.06
1420300020,-0.1
1420300080,-0.1
1420300140,-0.1
1420300200,-0.06
1420300260,-0.1
1420300320,-0.14
1420300380,-0.1
1420300440,-0.06
1420300500,-0.18
1420300560,-0.1
1420300620,-0.14
1420300680,-0.14
1420300740,-0.14
1420300800,-0.1
1420300860,-0.1
1420300920,-0.1
1420300980,-0.1
1420301040,-0.1
1420301100,-0.1
1420301160,-0.1
1420301220,-0.1
1420301280,-0.1
1420301340,-0.14
1420301400,-0.1
1420301460,-0.1
1420301520,-0.1
1420301580,-0.1
1420301640,-0.1
1420301700,-0.1
1420301760,-0.18
1420301820,-0.1
1420301880,-0.14
1420301940,-0.1
1420302000,-0.1
1420302060,-0.1
1420302120,-0.06
1420302180,-0.1
1420302240,-0.1
1420302300,-0.14
1420302360,-0.1
1420302420,-0.06
1420302480,-0.1
1420302540,-0.18
1420302600,-0.06
1420302660,-0.1
1420302720,-0.1
1420302780,-0.14
1420302840,-0.06
1420302900,-0.14
1420302960,-0.14
1420303020,-0.1
1420303080,-0.14
1420303140,-0.1
1420303200,-0.18
1420303260,-0.14
1420303320,-0.1
1420303380,-0.06
1420303440,-0.1
1420303500,-0.06
1420303560,-0.1
1420303620,-0.14
1420303680,-0.02
1420303740,-0.1
1420303800,-0.1
1420303860,-0.14
1420303920,-0.1
1420303980,-0.1
1420304040,-0.06
1420304100,-0.06
1420304160,-0.14
1420304220,-0.14
1420304280,-0.14
1420304340,-0.1
1420304400,-0.14
1420304460,-0.1
1420304520,-0.1
1420304580,-0.14
1420304640,-0.14
1420304700,-0.06
1420304760,-0.1
1420304820,-0.1
1420304880,-0.06
1420304940,-0.14
1420305000,-0.14
1420305060,-0.1
1420305120,-0.1
1420305180,-0.14
1420305240,-0.1
1420305300,-0.1
1420305360,-0.14
1420305420,-0.1
1420305480,-0.14
1420305540,-0.1
1420305600,-0.1
1420305660,-0.1
1420305720,-0.06
1420305780,-0.06
1420305840,-0.1
1420305900,-0.1
1420305960,-0.14
1420306020,-0.1
1420306080,-0.14
1420306140,-0.1
1420306200,-0.14
1420306260,-0.1
1420306320,-0.1
1420306380,-0.1
1420306440,-0.06
1420306500,-0.1
1420306560,-0.14
1420306620,-0.14
1420306680,-0.14
1420306740,-0.1
1420306800,-0.14
1420306860,-0.1
1420306920,-0.1
1420306980,-0.1
1420307040,-0.14
1420307100,-0.1
1420307160,-0.06
1420307220,-0.1
1420307280,-0.14
1420307340,-0.1
1420307400,-0.1
1420307460,-0.14
1420307520,-0.14
1420307580,-0.1
1420307640,-0.1
1420307700,-0.1
1420307760,-0.1
1420307820,-0.1
1420307880,-0.1
1420307940,-0.1
1420308000,-0.14
1420308060,-0.1
1420308120,-0.1
1420308180,-0.1
1420308240,-0.14
1420308300,-0.02
1420308360,-0.06
1420308420,-0.14
1420308480,-0.14
1420308540,-0.1
1420308600,-0.14
1420308660,-0.1
1420308720,-0.1
1420308780,-0.1
1420308840,-0.1
1420308900,-0.1
1420308960,-0.14
1420309020,-0.18
1420309080,-0.06
1420309140,-0.18
1420309200,-0.1
1420309260,-0.14
1420309320,-0.1
1420309380,-0.1
1420309440,-0.06
1420309500,-0.14
1420309560,-0.14
1420309620,-0.14
1420309680,-0.1
1420309740,-0.1
1420309800,-0.06
1420309860,-0.1
1420309920,-0.1
1420309980,-0.1
1420310040,-0.06
1420310100,-0.14
1420310160,-0.14
1420310220,-0.1
1420310280,-0.1
1420310340,-0.1
1420310400,-0.14
1420310460,-0.06
1420310520,-0.14
1420310580,-0.1
1420310640,-0.1
1420310700,-0.06
1420310760,-0.1
1420310820,-0.14
1420310880,-0.14
1420310940,-0.1
1420311000,-0.18
1420311060,-0.06
1420311120,-0.14
1420311180,-0.06
1420311240,-0.14
1420311300,-0.06
1420311360,-0.1
1420311420,-0.18
1420311480,-0.1
1420311540,-0.14
1420311600,-0.14
1420311660,-0.1
1420311720,-0.14
1420311780,-0.1
1420311840,-0.1
1420311900,-0.1
1420311960,-0.1
1420312020,-0.14
1420312080,-0.1
1420312140,-0.1
1420312200,-0.06
1420312260,-0.1
1420312320,-0.1
1420312380,-0.14
1420312440,-0.1
1420312500,-0.06
1420312560,-0.1
1420312620,-0.14
1420312680,-0.1
1420312740,-0.14
1420312800,-0.14
1420312860,-0.1
1420312920,-0.14
1420312980,-0.14
1420313040,-0.06
1420313100,-0.1
1420313160,-0.14
1420313220,-0.1
1420313280,-0.14
1420313340,-0.06
1420313400,-0.1
1420313460,-0.1
1420313520,-0.1
1420313580,-0.14
1420313640,-0.1
1420313700,-0.1
1420313760,-0.1
1420313820,-0.1
1420313880,-0.06
1420313940,-0.1
1420314000,-0.06
1420314060,-0.1
1420314120,-0.1
1420314180,-0.1
1420314240,-0.1
1420314300,-0.1
1420314360,-0.1
1420314420,-0.1
1420314480,-0.1
1420314540,-0.1
1420314600,-0.1
1420314660,-0.14
1420314720,-0.14
1420314780,-0.06
1420314840,-0.14
1420314900,-0.1
1420314960,-0.14
1420315020,-0.14
1420315080,-0.1
1420315140,-0.1
1420315200,-0.1
1420315260,-0.1
1420315320,-0.14
1420315380,-0.14
1420315440,-0.14
1420315500,-0.1
1420315560,-0.1
1420315620,-0.14
1420315680,-0.14
1420315740,-0.14
1420315800,-0.14
1420315860,-0.14
1420315920,-0.14
1420315980,-0.1
1420316040,-0.1
1420316100,-0.1
1420316160,-0.06
1420316220,-0.1
1420316280,-0.1
1420316340,-0.1
1420316400,-0.06
1420316460,0.1
1420316520,0.42
1420316580,0.66
1420316640,0.86
1420316700,1.1
1420316760,1.3
1420316820,1.54
1420316880,1.7
1420316940,1.82
1420317000,2.06
1420317060,2.14
1420317120,2.34
1420317180,2.46
1420317240,2.58
1420317300,2.66
1420317360,2.82
1420317420,2.86
1420317480,2.94
1420317540,3.02
1420317600,3.14
1420317660,3.14
1420317720,3.26
1420317780,3.3
1420317840,3.38
1420317900,3.5
1420317960,3.5
1420318020,3.5
1420318080,3.54
1420318140,3.66
1420318200,3.66
1420318260,3.7
1420318320,3.74
1420318380,3.78
1420318440,3.78
1420318500,3.82
1420318560,3.86
1420318620,3.86
1420318680,3.9
1420318740,3.9
1420318800,3.98
1420318860,3.98
1420318920,3.98
1420318980,3.98
1420319040,3.98
1420319100,4.02
1420319160,4.06
1420319220,4.06
1420319280,4.1
1420319340,4.1
1420319400,4.1
1420319460,4.14
1420319520,4.14
1420319580,4.14
1420319640,4.1
1420319700,4.1
1420319760,4.18
1420319820,4.14
1420319880,4.18
1420319940,4.14
1420320000,4.14
1420320060,4.18
1420320120,4.18
1420320180,4.18
1420320240,4.18
1420320300,4.18
1420320360,4.22
1420320420,4.22
1420320480,4.18
1420320540,4.22
1420320600,4.18
1420320660,4.22
1420320720,4.26
1420320780,4.22
1420320840,4.18
1420320900,4.18
1420320960,4.22
1420321020,4.26
1420321080,4.22
1420321140,4.26
1420321200,4.26
1420321260,4.22
1420321320,4.26
1420321380,4.26
1420321440,4.26
1420321500,4.22
1420321560,4.26
1420321620,4.26
1420321680,4.26
1420321740,4.26
1420321800,4.26
1420321860,4.26
1420321920,4.22
1420321980,4.26
1420322040,4.26
1420322100,4.26
1420322160,4.22
1420322220,4.3
1420322280,4.3
1420322340,4.26
1420322400,4.22
1420322460,4.3
1420322520,4.26
1420322580,4.26
1420322640,4.26
1420322700,4.26
1420322760,4.26
1420322820,4.26
1420322880,4.22
1420322940,4.26
1420323000,4.26
1420323060,4.18
1420323120,4.3
1420323180,4.3
1420323240,4.26
1420323300,4.22
1420323360,4.26
1420323420,4.26
1420323480,4.26
1420323540,4.26
1420323600,4.3
1420323660,4.26
1420323720,4.18
1420323780,4.22
1420323840,4.26
1420323900,4.26
1420323960,4.22
1420324020,4.26
1420324080,4.26
1420324140,4.22
1420324200,4.22
1420324260,4.26
1420324320,4.3
1420324380,4.22
1420324440,4.3
1420324500,4.26
1420324560,4.22
1420324620,4.26
1420324680,4.3
1420324740,4.26
1420324800,4.22
1420324860,4.26
1420324920,4.26
1420324980,4.26
1420325040,4.3
1420325100,4.22
1420325160,4.22
1420325220,4.26
1420325280,4.26
1420325340,4.22
1420325400,4.26
1420325460,4.26
1420325520,4.26
1420325580,4.26
1420325640,4.26
1420325700,4.26
1420325760,4.22
1420325820,4.22
1420325880,4.22
1420325940,4.22
1420326000,4.26
1420326060,4.18
1420326120,4.3
1420326180,4.18
1420326240,4.26
1420326300,4.22
1420326360,4.18
1420326420,4.26
1420326480,4.22
1420326540,4.22
1420326600,4.22
1420326660,4.18
1420326720,4.18
1420326780,4.18
1420326840,4.14
1420326900,4.14
1420326960,4.14
1420327020,4.06
1420327080,4.06
1420327140,4.02
1420327200,4.02
1420327260,3.98
1420327320,3.94
1420327380,3.78
1420327440,3.7
1420327500,3.42
1420327560,3.18
1420327620,2.58
1420327680,1.5
1420327740,0.66
1420327800,0.82
1420327860,0.98
1420327920,1.02
1420327980,1.06
1420328040,0.9
1420328100,0.82
1420328160,0.82
1420328220,0.86
1420328280,0.9
1420328340,0.98
1420328400,1.02
1420328460,1.02
1420328520,1.02
1420328580,1.18
1420328640,1.14
1420328700,1.22
1420328760,1.26
1420328820,1.26
1420328880,1.26
1420328940,1.42
1420329000,1.42
1420329060,1.46
1420329120,1.54
1420329180,1.62
1420329240,1.7
1420329300,1.74
1420329360,1.86
1420329420,1.98
1420329480,2.1
1420329540,2.22
1420329600,2.3
1420329660,2.42
1420329720,2.54
1420329780,2.62
1420329840,2.74
1420329900,2.82
1420329960,2.9
1420330020,2.98
1420330080,3.14
1420330140,3.26
1420330200,3.34
1420330260,3.42
1420330320,3.5
1420330380,3.54
1420330440,3.62
1420330500,3.7
1420330560,3.78
1420330620,3.82
1420330680,3.94
1420330740,3.9
1420330800,3.98
1420330860,3.98
1420330920,3.98
1420330980,4.06
1420331040,4.02
1420331100,4.14
1420331160,4.14
1420331220,4.14
1420331280,4.18
1420331340,4.22
1420331400,4.22
1420331460,4.22
1420331520,4.22
1420331580,4.22
1420331640,4.26
1420331700,4.22
1420331760,4.26
1420331820,4.26
1420331880,4.22
1420331940,4.26
1420332000,4.22
1420332060,4.22
1420332120,4.26
1420332180,4.26
1420332240,4.26
1420332300,4.26
1420332360,4.3
1420332420,4.3
1420332480,4.26
1420332540,4.26
1420332600,4.26
1420332660,4.26
1420332720,4.3
1420332780,4.26
1420332840,4.26
1420332900,4.3
1420332960,4.22
1420333020,4.26
1420333080,4.3
1420333140,4.26
1420333200,4.26
1420333260,4.3
1420333320,4.3
1420333380,4.3
1420333440,4.26
1420333500,4.34
1420333560,4.26
1420333620,4.3
1420333680,4.26
1420333740,4.26
1420333800,4.26
1420333860,3.82
1420333920,3.38
1420333980,2.34
1420334040,2.14
1420334100,1.98
1420334160,1.74
1420334220,1.58
1420334280,1.42
1420334340,1.38
1420334400,1.26
1420334460,1.14
1420334520,1.1
1420334580,1.06
1420334640,0.94
1420334700,0.94
1420334760,0.82
1420334820,0.9
1420334880,0.78
1420334940,0.74
1420335000,0.74
1420335060,0.7
1420335120,0.66
1420335180,0.62
1420335240,0.62
1420335300,0.58
1420335360,0.58
1420335420,0.58
1420335480,0.5
1420335540,0.54
1420335600,0.54
1420335660,0.54
1420335720,0.54
1420335780,0.5
1420335840,0.5
1420335900,0.54
1420335960,0.42
1420336020,0.42
1420336080,0.5
1420336140,0.46
1420336200,0.42
1420336260,0.42
1420336320,0.42
1420336380,0.42
1420336440,0.42
1420336500,0.42
1420336560,0.42
1420336620,0.38
1420336680,0.38
1420336740,0.42
1420336800,0.42
1420336860,0.42
1420336920,0.38
1420336980,0.34
1420337040,0.38
1420337100,0.38
1420337160,0.38
1420337220,0.34
1420337280,0.38
1420337340,0.38
1420337400,0.34
1420337460,0.34
1420337520,0.38
1420337580,0.34
1420337640,0.38
1420337700,0.3
1420337760,0.3
1420337820,0.38
1420337880,0.3
1420337940,0.26
1420338000,0.3
1420338060,0.3
1420338120,0.34
1420338180,0.3
1420338240,0.26
